&pseudo
n_pseudo       =2
n_psd_grd_pnts =8
ene_psd_cut    =0.0001
psd_int_mthd   =1
/
O 3 2
 1  10.27717748        6.00000000
 2  15.99566749     1232.50197768
 2  10.46901775     -696.47008301
 2  14.63848010    -2654.22657081
 2  12.57591181     2101.67732548
 3   7.77739102       61.66306486
 2  12.39426073  -656683.37638839
 2  12.38126171   657858.57667068
 2   8.57671033      511.50098405
 2   9.89256508    -2579.54665641
 2  28.05641604      -57.68129584
 2  17.24753607      970.30940152
 2  14.78918914  -363027.24258186
 2  14.82014018   361852.52314043
 2  22.89622221    -1300.20069256
 2   8.51331893     -181.96869573
 2  11.48609758     2194.87589959
 2  27.22017524      451.19906206
H 3 0
6 6 6 
 1  60.00000000       1.00000000
 2  16.51633070   -1409.02067592
 2  14.39470215    2697.63579141
 2  13.76638984   -1696.87121811
 2  19.15076103     407.29339157
 3  30.39107835      60.00000000
 2  15.93559394   -1303.44337017
 2  30.09332550    1296.82386667
 2  13.07856398     245.27584792
 2  18.74989172    1972.50163511
 2  24.36495860   -1794.75497259
 2  34.81947185    -422.68061564
 2  14.78266017   -6382.70601319
 2  14.91535982    6466.89935521
 2  22.81480303      57.48963725
 2  19.78502480    -260.64087161
 2  11.27254357      75.32205767
 2  22.93003744      38.95952271
